account_id,final_score,risk_level,action,color,gnn_score,velocity_score,community_score,pagerank_score,betweenness_score,velocity_reasons,timestamp
IB9496623929,0.5434,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7627,0.2287,0.0,[],2026-02-25T09:37:43.809252
IB7306129467,0.5449,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8098,0.1494,0.0,[],2026-02-25T09:37:43.809252
IB2460015745,0.5374,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8119,0.0704,0.0,[],2026-02-25T09:37:43.809252
IB6520587804,0.5563,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8016,0.2802,0.0,[],2026-02-25T09:37:43.809252
IB1400438999,0.5364,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8016,0.0806,0.0,[],2026-02-25T09:37:43.809252
IB4180703541,0.5526,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8039,0.2387,0.0,[],2026-02-25T09:37:43.809252
IB7487194330,0.5571,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7958,0.2997,0.0,[],2026-02-25T09:37:43.809252
IB8252187892,0.5569,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8116,0.2655,0.0,[],2026-02-25T09:37:43.809252
IB3285169996,0.5639,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8232,0.313,0.0,[],2026-02-25T09:37:43.809252
IB6636129135,0.6523,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.45,0.8167,0.0843,0.0,"['Account sent ₹287,088 to 4 accounts in 60 min', '6 transactions between ₹45,000 and ₹50,000 (avg: ₹47,848)']",2026-02-25T09:37:43.809252
IB9965248566,0.5381,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7945,0.1119,0.0,[],2026-02-25T09:37:43.809252
IB6827833009,0.5662,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8328,0.3163,0.0,[],2026-02-25T09:37:43.809252
IB7948421561,0.5659,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8119,0.3553,0.0,[],2026-02-25T09:37:43.809252
IB3540356546,0.5524,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8016,0.241,0.0,[],2026-02-25T09:37:43.809252
IB3831371336,0.6138,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.7945,0.1194,0.0,"['Account sent ₹192,198 to 5 accounts in 60 min']",2026-02-25T09:37:43.810270
IB9844857553,0.5537,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8039,0.2497,0.0,[],2026-02-25T09:37:43.810270
IB6557177381,0.5588,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8056,0.2968,0.0,[],2026-02-25T09:37:43.810270
IB6653193099,0.5646,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8056,0.3551,0.0,[],2026-02-25T09:37:43.810270
IB8912257678,0.6363,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8098,0.3132,0.0,"['5 accounts sent ₹197,446 to this account in 60 min']",2026-02-25T09:37:43.810270
IB4017419758,0.6194,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8232,0.1175,0.0,"['Account sent ₹148,625 to 5 accounts in 60 min']",2026-02-25T09:37:43.810270
IB2714413545,0.5449,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8328,0.1039,0.0,[],2026-02-25T09:37:43.810270
IB6673071622,0.5514,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7998,0.2348,0.0,[],2026-02-25T09:37:43.810270
IB2931241424,0.5672,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8328,0.3261,0.0,[],2026-02-25T09:37:43.810270
IB1206537132,0.5637,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8119,0.333,0.0,[],2026-02-25T09:37:43.810270
IB9445332139,0.5365,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8016,0.0815,0.0,[],2026-02-25T09:37:43.810270
IB9160216909,0.5451,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8232,0.1242,0.0,[],2026-02-25T09:37:43.810270
IB4724260494,0.5365,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8098,0.0651,0.0,[],2026-02-25T09:37:43.810270
IB3200624628,0.5516,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8116,0.2131,0.0,[],2026-02-25T09:37:43.810270
IB6996324107,0.6112,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8039,0.0741,0.0,"['Account sent ₹177,906 to 5 accounts in 60 min']",2026-02-25T09:37:43.810270
IB4304924750,0.5593,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8167,0.2799,0.0,[],2026-02-25T09:37:43.810270
IB9745140845,0.6598,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.45,0.8328,0.1278,0.0,"['Account sent ₹282,733 to 5 accounts in 60 min', '6 transactions between ₹45,000 and ₹50,000 (avg: ₹47,122)']",2026-02-25T09:37:43.810270
IB8519945897,0.6768,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.45,0.8119,0.3393,0.0,"['Account sent ₹291,196 to 5 accounts in 60 min', '6 transactions between ₹45,000 and ₹50,000 (avg: ₹48,533)']",2026-02-25T09:37:43.810270
IB7711844865,0.5373,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8119,0.0691,0.0,[],2026-02-25T09:37:43.810270
IB2704504090,0.5694,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8328,0.3482,0.0,[],2026-02-25T09:37:43.810270
IB6047202553,0.5467,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8056,0.1755,0.0,[],2026-02-25T09:37:43.810270
IB7275529188,0.6774,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.45,0.8098,0.3493,0.0,"['Account sent ₹290,807 to 5 accounts in 60 min', '8 transactions between ₹45,000 and ₹50,000 (avg: ₹47,844)']",2026-02-25T09:37:43.810270
IB6875760028,0.5582,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8317,0.2388,0.0,[],2026-02-25T09:37:43.810270
IB7278619401,0.5377,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8116,0.0737,0.0,[],2026-02-25T09:37:43.810270
IB1971134499,0.5445,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8328,0.0991,0.0,[],2026-02-25T09:37:43.810270
IB1076226722,0.5436,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8328,0.0906,0.0,[],2026-02-25T09:37:43.810270
IB1509875875,0.5451,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7627,0.2459,0.0,[],2026-02-25T09:37:43.810270
IB3281679094,0.5499,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8016,0.2156,0.0,[],2026-02-25T09:37:43.810270
IB7373996194,0.5402,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8119,0.098,0.0,[],2026-02-25T09:37:43.810270
IB5451240117,0.5563,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8167,0.2492,0.0,[],2026-02-25T09:37:43.810270
IB7979965616,0.5466,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8039,0.1786,0.0,[],2026-02-25T09:37:43.810270
IB6668356021,0.6642,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.45,0.8232,0.1906,0.0,"['Account sent ₹289,071 to 5 accounts in 60 min', '6 transactions between ₹45,000 and ₹50,000 (avg: ₹48,178)']",2026-02-25T09:37:43.810270
IB1972531266,0.5565,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8116,0.2619,0.0,[],2026-02-25T09:37:43.810270
IB5868245717,0.563,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8232,0.3033,0.0,[],2026-02-25T09:37:43.810270
IB2268503002,0.5616,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.824,0.2883,0.0,[],2026-02-25T09:37:43.810270
IB1408096143,0.5579,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8167,0.2656,0.0,[],2026-02-25T09:37:43.810270
IB6980613461,0.5407,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8056,0.1156,0.0,[],2026-02-25T09:37:43.810270
IB9380438386,0.5569,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8317,0.2258,0.0,[],2026-02-25T09:37:43.810270
IB3377159314,0.5508,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8039,0.2207,0.0,[],2026-02-25T09:37:43.810270
IB4650013087,0.6152,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8056,0.1106,0.0,"['Account sent ₹176,094 to 5 accounts in 60 min']",2026-02-25T09:37:43.810270
IB2175986034,0.6128,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8167,0.0643,0.0,"['Account sent ₹153,747 to 5 accounts in 60 min']",2026-02-25T09:37:43.810270
IB4480461105,0.5422,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7627,0.2163,0.0,[],2026-02-25T09:37:43.810270
IB2969324878,0.536,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8116,0.0567,0.0,[],2026-02-25T09:37:43.810270
IB2367360047,0.535,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7958,0.0779,0.0,[],2026-02-25T09:37:43.810270
IB2172084683,0.652,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.45,0.7945,0.1263,0.0,"['Account sent ₹281,988 to 5 accounts in 60 min', '7 transactions between ₹45,000 and ₹50,000 (avg: ₹46,921)']",2026-02-25T09:37:43.810270
IB9533031506,0.5593,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8167,0.2799,0.0,[],2026-02-25T09:37:43.810270
IB3039267449,0.5537,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8016,0.2539,0.0,[],2026-02-25T09:37:43.810270
IB5152892824,0.6002,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.15,0.8056,0.336,0.0,"['4 transactions between ₹45,000 and ₹50,000 (avg: ₹46,368)']",2026-02-25T09:37:43.810270
IB9883058700,0.5541,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7945,0.2716,0.0,[],2026-02-25T09:37:43.810270
IB6682119931,0.5371,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8116,0.068,0.0,[],2026-02-25T09:37:43.810270
IB2358734454,0.5433,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8232,0.1069,0.0,[],2026-02-25T09:37:43.810270
IB4974956958,0.5662,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8232,0.3361,0.0,[],2026-02-25T09:37:43.810270
IB1836225660,0.5568,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8317,0.225,0.0,[],2026-02-25T09:37:43.810270
IB2436990737,0.6199,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8328,0.1031,0.0,"['5 accounts sent ₹163,032 to this account in 60 min']",2026-02-25T09:37:43.811518
IB2617944298,0.6816,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.45,0.8328,0.3453,0.0,"['Account sent ₹280,960 to 4 accounts in 60 min', '6 transactions between ₹45,000 and ₹50,000 (avg: ₹46,827)']",2026-02-25T09:37:43.811518
IB2223107812,0.538,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8119,0.0763,0.0,[],2026-02-25T09:37:43.811518
IB3395771866,0.6185,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8016,0.1517,0.0,"['Account sent ₹179,676 to 5 accounts in 60 min']",2026-02-25T09:37:43.811518
IB7441257687,0.6703,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.45,0.7958,0.3063,0.0,"['Account sent ₹284,616 to 4 accounts in 60 min', '7 transactions between ₹45,000 and ₹50,000 (avg: ₹47,243)']",2026-02-25T09:37:43.811518
IB8245682060,0.5653,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.824,0.3251,0.0,[],2026-02-25T09:37:43.811518
IB2572836282,0.5677,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8328,0.3317,0.0,[],2026-02-25T09:37:43.811518
IB4333767518,0.5403,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.824,0.0749,0.0,[],2026-02-25T09:37:43.811518
IB3284251060,0.6205,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8232,0.1286,0.0,"['5 accounts sent ₹183,520 to this account in 60 min']",2026-02-25T09:37:43.811518
IB1777378811,0.6166,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.824,0.0876,0.0,"['5 accounts sent ₹222,424 to this account in 60 min']",2026-02-25T09:37:43.811518
IB4907502088,0.6271,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.7998,0.2412,0.0,"['5 accounts sent ₹145,355 to this account in 60 min']",2026-02-25T09:37:43.811518
IB2675330900,0.5532,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7958,0.2602,0.0,[],2026-02-25T09:37:43.811518
IB3767462812,0.5542,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8016,0.2583,0.0,[],2026-02-25T09:37:43.811518
IB2062090190,0.6866,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.6,0.7958,0.0942,0.0,"['5 accounts sent ₹166,777 to this account in 60 min', 'Account sent ₹169,013 to 5 accounts in 60 min']",2026-02-25T09:37:43.811518
IB4899817374,0.5432,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8232,0.1055,0.0,[],2026-02-25T09:37:43.811518
IB7890770513,0.5392,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8056,0.1004,0.0,[],2026-02-25T09:37:43.811518
IB9761094088,0.541,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7627,0.2044,0.0,[],2026-02-25T09:37:43.811518
IB8862504698,0.5432,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7945,0.1633,0.0,[],2026-02-25T09:37:43.811518
IB4459307391,0.6309,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8317,0.2156,0.0,"['Account sent ₹169,284 to 5 accounts in 60 min']",2026-02-25T09:37:43.811518
IB6768669694,0.6607,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.45,0.7627,0.2763,0.0,"['Account sent ₹288,999 to 4 accounts in 60 min', '6 transactions between ₹45,000 and ₹50,000 (avg: ₹48,166)']",2026-02-25T09:37:43.811518
IB6948680585,0.6218,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.7627,0.2627,0.0,"['Account sent ₹162,732 to 5 accounts in 60 min']",2026-02-25T09:37:43.811518
IB4226189821,0.7476,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.75,0.8016,0.3175,0.0,"['5 accounts sent ₹162,841 to this account in 60 min', 'Account sent ₹285,012 to 4 accounts in 60 min', '6 transactions between ₹45,000 and ₹50,000 (avg: ₹47,502)']",2026-02-25T09:37:43.811518
IB4840747561,0.5625,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8098,0.3252,0.0,[],2026-02-25T09:37:43.811518
IB4900459269,0.5356,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8098,0.056,0.0,[],2026-02-25T09:37:43.811518
IB7423403711,0.5488,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7998,0.2084,0.0,[],2026-02-25T09:37:43.811518
IB6996173479,0.6233,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8328,0.137,0.0,"['Account sent ₹202,203 to 5 accounts in 60 min']",2026-02-25T09:37:43.811518
IB2544322169,0.5659,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8232,0.3324,0.0,[],2026-02-25T09:37:43.812516
IB7508345778,0.6283,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8039,0.245,0.0,"['6 accounts sent ₹225,062 to this account in 60 min']",2026-02-25T09:37:43.812516
IB4158288069,0.677,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.45,0.8119,0.3416,0.0,"['Account sent ₹282,467 to 6 accounts in 60 min', '6 transactions between ₹45,000 and ₹50,000 (avg: ₹47,078)']",2026-02-25T09:37:43.812516
IB2901504456,0.543,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8328,0.0841,0.0,[],2026-02-25T09:37:43.812516
IB3351680375,0.5384,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.824,0.0563,0.0,[],2026-02-25T09:37:43.812516
IB8950145668,0.6377,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.824,0.2993,0.0,"['Account sent ₹185,901 to 5 accounts in 60 min']",2026-02-25T09:37:43.812516
IB5380955107,0.5526,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7998,0.2459,0.0,[],2026-02-25T09:37:43.812516
IB2340076142,0.6346,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8116,0.2927,0.0,"['5 accounts sent ₹152,307 to this account in 60 min']",2026-02-25T09:37:43.812516
IB9003419076,0.5356,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8119,0.0518,0.0,[],2026-02-25T09:37:43.812516
IB8314057296,0.5497,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8116,0.1935,0.0,[],2026-02-25T09:37:43.812516
IB7764303717,0.5371,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8167,0.0576,0.0,[],2026-02-25T09:37:43.812516
IB4996244047,0.5579,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7958,0.3075,0.0,[],2026-02-25T09:37:43.812516
IB5681954288,0.5386,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8119,0.0817,0.0,[],2026-02-25T09:37:43.812516
IB6091343716,0.5574,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8317,0.2303,0.0,[],2026-02-25T09:37:43.812516
IB4217055399,0.5644,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.824,0.3156,0.0,[],2026-02-25T09:37:43.812516
IB4786895569,0.5614,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8079,0.3179,0.0,[],2026-02-25T09:37:43.812516
IB4715474277,0.5419,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7627,0.2136,0.0,[],2026-02-25T09:37:43.812516
IB4338588533,0.5379,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8079,0.0836,0.0,[],2026-02-25T09:37:43.812516
IB7903159888,0.5499,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7998,0.2194,0.0,[],2026-02-25T09:37:43.812516
IB7060403453,0.6185,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.7998,0.1557,0.0,"['Account sent ₹162,143 to 5 accounts in 60 min']",2026-02-25T09:37:43.812516
IB3957398102,0.5611,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8119,0.3076,0.0,[],2026-02-25T09:37:43.812516
IB1600671151,0.5627,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8119,0.323,0.0,[],2026-02-25T09:37:43.812516
IB6077531163,0.5512,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7945,0.243,0.0,[],2026-02-25T09:37:43.812516
IB2912569704,0.6148,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.7945,0.1289,0.0,"['5 accounts sent ₹158,211 to this account in 60 min']",2026-02-25T09:37:43.812516
IB7395715470,0.5358,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8056,0.0671,0.0,[],2026-02-25T09:37:43.812516
IB4756257920,0.623,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8098,0.1803,0.0,"['Account sent ₹196,754 to 5 accounts in 60 min']",2026-02-25T09:37:43.812516
IB5179751288,0.5409,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.824,0.0806,0.0,[],2026-02-25T09:37:43.812516
IB8857471107,0.5453,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8079,0.1571,0.0,[],2026-02-25T09:37:43.812516
IB9587591204,0.572,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8328,0.3749,0.0,[],2026-02-25T09:37:43.812516
IB1274645708,0.539,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8119,0.0861,0.0,[],2026-02-25T09:37:43.812516
IB6706332928,0.6574,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.45,0.8039,0.1612,0.0,"['Account sent ₹284,464 to 5 accounts in 60 min', '6 transactions between ₹45,000 and ₹50,000 (avg: ₹47,411)']",2026-02-25T09:37:43.812516
IB8153672398,0.6224,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8328,0.1284,0.0,"['Account sent ₹156,348 to 5 accounts in 60 min']",2026-02-25T09:37:43.812516
IB7033893492,0.5469,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8232,0.1429,0.0,[],2026-02-25T09:37:43.812516
IB3884167744,0.5783,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.15,0.8056,0.1167,0.0,"['6 transactions between ₹45,000 and ₹50,000 (avg: ₹47,481)']",2026-02-25T09:37:43.812516
IB6441450941,0.5428,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8328,0.0822,0.0,[],2026-02-25T09:37:43.812516
IB8931612402,0.5508,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8116,0.205,0.0,[],2026-02-25T09:37:43.812516
